,player_x,player_y,player_name,time_remaining,shotClock,half,pos_id
1,48.28024792,29.57724018,Devon Goodman,1192,25,1,1
2,15.22969038,25.09815131,AJ Brodeur,1192,25,1,1
3,21.04208551,46.24292224,Jordan Dingle,1192,25,1,1
4,3.604900119,19.41945882,Ryan Betley,1192,25,1,1
5,47.29807731,8.997391638,Max Martz,1192,25,1,1
6,35.27243221,23.66177259,Christian Juzang,1192,25,1,1
7,16.83310973,22.15859288,Chris Lewis,1192,25,1,1
8,9.41729525,13.77417447,Noah Kirkwood,1192,25,1,1
9,21.44294035,34.81873321,Justin Bassey,1192,25,1,1
10,33.66901286,12.77205263,Robert Baker,1192,25,1,1
11,20.84165809,46.24292224,ball,1192,25,1,1
1,47.21130169,23.43089286,Devon Goodman,1191,24,1,1
2,14.22755329,24.56368225,AJ Brodeur,1191,24,1,1
3,17.23396456,42.10081453,Jordan Dingle,1191,24,1,1
4,7.613448485,29.40727525,Ryan Betley,1191,24,1,1
5,46.49636763,6.993147949,Max Martz,1191,24,1,1
6,38.07841607,20.32136848,Christian Juzang,1191,24,1,1
7,19.23823875,17.71585169,Chris Lewis,1191,24,1,1
8,13.42584362,24.7307046,Noah Kirkwood,1191,24,1,1
9,18.43652907,38.15913732,Justin Bassey,1191,24,1,1
10,32.46644835,9.69887693,Robert Baker,1191,24,1,1
11,9.617722668,34.75192305,ball,1191,24,1,1
1,47.49850473,23.82879494,Devon Goodman,1190,23,1,1
2,13.42584362,22.86007512,AJ Brodeur,1190,23,1,1
3,4.406609793,28.20472903,Jordan Dingle,1190,23,1,1
4,16.63268231,31.24449047,Ryan Betley,1190,23,1,1
5,47.89935956,6.258260635,Max Martz,1190,23,1,1
6,32.46644835,24.7307046,Christian Juzang,1190,23,1,1
7,16.43225489,18.11670042,Chris Lewis,1190,23,1,1
8,17.03353715,30.34258693,Noah Kirkwood,1190,23,1,1
9,12.22327911,24.12943149,Justin Bassey,1190,23,1,1
10,32.86730319,9.69887693,Robert Baker,1190,23,1,1
11,4.206182374,28.13791887,ball,1190,23,1,1
1,47.29807731,24.32985586,Devon Goodman,1189,22,1,1
2,13.42584362,24.36325788,AJ Brodeur,1189,22,1,1
3,7.212593649,24.69730258,Jordan Dingle,1189,22,1,1
4,24.64977904,34.85213523,Ryan Betley,1189,22,1,1
5,47.69893214,6.158048451,Max Martz,1189,22,1,1
6,35.27243221,21.35689235,Christian Juzang,1189,22,1,1
7,16.63268231,15.711608,Chris Lewis,1189,22,1,1
8,23.84806937,26.93537266,Noah Kirkwood,1189,22,1,1
9,12.22327911,23.32773402,Justin Bassey,1189,22,1,1
10,33.06773061,9.69887693,Robert Baker,1189,22,1,1
11,7.212593649,24.93112897,ball,1189,22,1,1
1,44.09123861,18.65116643,Devon Goodman,1188,21,1,1
2,12.42370652,22.72646091,AJ Brodeur,1188,21,1,1
3,17.43439198,24.32985586,Jordan Dingle,1188,21,1,1
4,31.46431126,31.44492096,Ryan Betley,1188,21,1,1
5,46.49636763,6.993147949,Max Martz,1188,21,1,1
6,33.46858544,19.82030756,Christian Juzang,1188,21,1,1
7,19.03781133,17.81606387,Chris Lewis,1188,21,1,1
8,23.44721453,23.82879494,Noah Kirkwood,1188,21,1,1
9,16.43225489,23.22752183,Justin Bassey,1188,21,1,1
10,34.47072254,7.794845425,Robert Baker,1188,21,1,1
11,17.23396456,24.83091678,ball,1188,21,1,1
1,32.71370114,11.62017461,Devon Goodman,1187,20,1,1
2,8.615585577,19.61988319,AJ Brodeur,1187,20,1,1
3,22.44507744,20.6888152,Jordan Dingle,1187,20,1,1
4,39.48140799,27.50324374,Ryan Betley,1187,20,1,1
5,46.49636763,11.6697186,Max Martz,1187,20,1,1
6,33.46858544,16.84734405,Christian Juzang,1187,20,1,1
7,17.6348194,14.44225162,Chris Lewis,1187,20,1,1
8,27.25533548,24.2630457,Noah Kirkwood,1187,20,1,1
9,22.0442226,17.24819279,Justin Bassey,1187,20,1,1
10,32.66687577,8.830369292,Robert Baker,1187,20,1,1
11,8.415158158,20.05413395,ball,1187,20,1,1
1,23.64764195,7.527610894,Devon Goodman,1186,19,1,1
2,18.23610165,5.122518467,AJ Brodeur,1186,19,1,1
3,16.43225489,25.96665284,Jordan Dingle,1186,19,1,1
4,29.46003708,29.17344274,Ryan Betley,1186,19,1,1
5,43.48995636,19.35264866,Max Martz,1186,19,1,1
6,24.04849679,7.928459632,Christian Juzang,1186,19,1,1
7,18.63695649,5.523367205,Chris Lewis,1186,19,1,1
8,30.06131933,24.16283352,Noah Kirkwood,1186,19,1,1
9,20.44080326,18.35052682,Justin Bassey,1186,19,1,1
10,32.46644835,8.730157108,Robert Baker,1186,19,1,1
11,17.6348194,4.721669729,ball,1186,19,1,1
1,14.60844165,14.40436951,Devon Goodman,1185,18,1,1
2,19.43866616,4.52124536,AJ Brodeur,1185,18,1,1
3,13.02498878,25.76622847,Jordan Dingle,1185,18,1,1
4,32.26602094,27.16919905,Ryan Betley,1185,18,1,1
5,44.49209345,16.5467075,Max Martz,1185,18,1,1
6,18.83738391,7.728035263,Christian Juzang,1185,18,1,1
7,20.44080326,5.556775344,Chris Lewis,1185,18,1,1
8,30.46217417,21.59072486,Noah Kirkwood,1185,18,1,1
9,19.03781133,18.98520806,Justin Bassey,1185,18,1,1
10,35.87371446,11.97035515,Robert Baker,1185,18,1,1
11,19.23823875,4.955502237,ball,1185,18,1,1
1,5.408746884,14.10821305,Devon Goodman,1184,17,1,1
2,30.46217417,3.886570231,AJ Brodeur,1184,17,1,1
3,22.24465002,18.31712479,Jordan Dingle,1184,17,1,1
4,29.46003708,27.73707013,Ryan Betley,1184,17,1,1
5,33.46858544,16.11245674,Max Martz,1184,17,1,1
6,19.03781133,7.69463324,Christian Juzang,1184,17,1,1
7,28.45789999,4.955502237,Chris Lewis,1184,17,1,1
8,29.6604645,20.38817864,Noah Kirkwood,1184,17,1,1
9,19.43866616,19.18563243,Justin Bassey,1184,17,1,1
10,33.46858544,15.11033489,Robert Baker,1184,17,1,1
11,30.46217417,4.287418969,ball,1184,17,1,1
1,6.010029139,19.01861008,Devon Goodman,1183,16,1,1
2,36.47499672,7.69463324,AJ Brodeur,1183,16,1,1
3,23.84806937,6.091238289,Jordan Dingle,1183,16,1,1
4,29.05918224,29.47408235,Ryan Betley,1183,16,1,1
5,25.05063388,7.69463324,Max Martz,1183,16,1,1
6,17.03353715,8.79696727,Christian Juzang,1183,16,1,1
7,31.26388384,6.759321558,Chris Lewis,1183,16,1,1
8,24.64977904,23.76198478,Noah Kirkwood,1183,16,1,1
9,23.64764195,7.327186525,Justin Bassey,1183,16,1,1
10,25.45148871,7.728035263,Robert Baker,1183,16,1,1
11,24.85020646,7.728035263,ball,1183,16,1,1
1,5.609174302,20.12094411,Devon Goodman,1182,15,1,1
2,33.86944028,17.71585169,AJ Brodeur,1182,15,1,1
3,17.23396456,-0.322341517,Jordan Dingle,1182,15,1,1
4,28.45789999,32.41364078,Ryan Betley,1182,15,1,1
5,23.44721453,5.155926606,Max Martz,1182,15,1,1
6,17.43439198,9.96611146,Christian Juzang,1182,15,1,1
7,31.46431126,8.897179454,Chris Lewis,1182,15,1,1
8,19.839521,26.56792594,Noah Kirkwood,1182,15,1,1
9,19.839521,3.919972253,Justin Bassey,1182,15,1,1
10,24.2489242,5.723791574,Robert Baker,1182,15,1,1
11,23.24678711,5.122518467,ball,1182,15,1,1
1,6.010029139,22.72646091,Devon Goodman,1181,14,1,1
2,32.86730319,19.85370958,AJ Brodeur,1181,14,1,1
3,12.42370652,1.214243273,Jordan Dingle,1181,14,1,1
4,24.44935162,33.64958902,Ryan Betley,1181,14,1,1
5,24.85020646,6.592299211,Max Martz,1181,14,1,1
6,15.83097264,12.00375717,Christian Juzang,1181,14,1,1
7,30.06131933,9.799089114,Chris Lewis,1181,14,1,1
8,22.0442226,25.03134115,Noah Kirkwood,1181,14,1,1
9,19.23823875,3.786358046,Justin Bassey,1181,14,1,1
10,25.45148871,6.592299211,Robert Baker,1181,14,1,1
11,24.85020646,6.79272358,ball,1181,14,1,1
1,10.21900492,22.79327107,Devon Goodman,1175,28,1,2
2,27.25533548,9.69887693,AJ Brodeur,1175,28,1,2
3,34.0698677,18.85158774,Jordan Dingle,1175,28,1,2
4,10.0185775,7.661231218,Ryan Betley,1175,28,1,2
5,20.64123067,26.86856555,Max Martz,1175,28,1,2
6,7.613448485,39.59550992,Christian Juzang,1175,28,1,2
7,31.46431126,10.96823331,Chris Lewis,1175,28,1,2
8,2.001480773,2.349985441,Noah Kirkwood,1175,28,1,2
9,46.49636763,21.18987612,Justin Bassey,1175,28,1,2
10,24.44935162,42.23443486,Robert Baker,1175,28,1,2
11,7.413021067,41.03188864,ball,1175,28,1,2
1,19.53887682,26.70154627,Devon Goodman,1174,27,1,2
2,25.55169936,8.696755085,AJ Brodeur,1174,27,1,2
3,34.57093319,18.25031769,Jordan Dingle,1174,27,1,2
4,14.52819136,10.93482822,Ryan Betley,1174,27,1,2
5,28.55811064,23.32773402,Max Martz,1174,27,1,2
6,22.14443325,36.75616674,Christian Juzang,1174,27,1,2
7,30.76281224,10.3669602,Chris Lewis,1174,27,1,2
8,2.502546261,6.859533742,Noah Kirkwood,1174,27,1,2
9,41.78632025,19.98732991,Justin Bassey,1174,27,1,2
10,32.36623159,26.53452392,Robert Baker,1174,27,1,2
11,22.94614293,37.15701547,ball,1174,27,1,2
1,28.59151623,26.13367518,Devon Goodman,1173,26,1,2
2,28.45789999,10.09972567,AJ Brodeur,1173,26,1,2
3,39.88226283,15.77841816,Jordan Dingle,1173,26,1,2
4,16.83310973,11.13524953,Ryan Betley,1173,26,1,2
5,24.85020646,15.8452222,Max Martz,1173,26,1,2
6,32.66687577,27.67025997,Christian Juzang,1173,26,1,2
7,31.46431126,13.03928104,Chris Lewis,1173,26,1,2
8,2.602763028,8.830369292,Noah Kirkwood,1173,26,1,2
9,46.49636763,21.92476343,Justin Bassey,1173,26,1,2
10,24.64977904,13.70736431,Robert Baker,1173,26,1,2
11,46.0955128,21.72433907,ball,1173,26,1,2
1,35.33923727,16.07905471,Devon Goodman,1172,25,1,2
2,30.4955767,11.70312062,AJ Brodeur,1172,25,1,2
3,40.51694762,18.71797353,Jordan Dingle,1172,25,1,2
4,17.46779451,11.6697186,Ryan Betley,1172,25,1,2
5,23.07976222,7.861655587,Max Martz,1172,25,1,2
6,40.71737503,13.6405572,Christian Juzang,1172,25,1,2
7,34.30369765,17.91627606,Chris Lewis,1172,25,1,2
8,4.440012324,17.04776842,Noah Kirkwood,1172,25,1,2
9,44.92635082,21.85795633,Justin Bassey,1172,25,1,2
10,19.4720687,4.487843338,Robert Baker,1172,25,1,2
11,44.7259234,22.32561217,ball,1172,25,1,2
1,39.44799935,6.926340846,Devon Goodman,1171,24,1,2
2,30.69600412,16.11245674,AJ Brodeur,1171,24,1,2
3,37.51053634,18.11670042,Jordan Dingle,1171,24,1,2
4,18.73716714,19.11882227,Ryan Betley,1171,24,1,2
5,18.73716714,9.69887693,Max Martz,1171,24,1,2
6,47.59871538,5.222730652,Christian Juzang,1171,24,1,2
7,38.57948155,19.48626898,Chris Lewis,1171,24,1,2
8,10.61985976,26.1670772,Noah Kirkwood,1171,24,1,2
9,41.28525476,22.35901419,Justin Bassey,1171,24,1,2
10,4.607037211,5.322942836,Robert Baker,1171,24,1,2
11,41.48568218,22.35901419,ball,1171,24,1,2
1,32.66687577,5.322945894,Devon Goodman,1170,23,1,2
2,30.46217417,14.50906178,AJ Brodeur,1170,23,1,2
3,40.28311767,22.32561217,Jordan Dingle,1170,23,1,2
4,19.23823875,16.84734405,Ryan Betley,1170,23,1,2
5,13.42584362,9.632066768,Max Martz,1170,23,1,2
6,44.89294829,6.625704292,Christian Juzang,1170,23,1,2
7,31.26388384,15.51118363,Chris Lewis,1170,23,1,2
8,7.613448485,31.41151894,Noah Kirkwood,1170,23,1,2
9,42.48781927,21.39030049,Justin Bassey,1170,23,1,2
10,8.615585577,9.96611146,Robert Baker,1170,23,1,2
11,air,air,ball,1170,23,1,2
1,20.64123067,44.77314149,Devon Goodman,1160,26,1,3
2,31.46431126,28.73919198,AJ Brodeur,1160,26,1,3
3,5.809601721,19.11882227,Jordan Dingle,1160,26,1,3
4,19.23823875,25.06474318,Ryan Betley,1160,26,1,3
5,47.09764989,7.160170295,Max Martz,1160,26,1,3
6,21.24251293,38.82722059,Christian Juzang,1160,26,1,3
7,28.85875482,21.39030049,Chris Lewis,1160,26,1,3
8,20.03994842,26.40090971,Noah Kirkwood,1160,26,1,3
9,12.02285169,19.78690554,Justin Bassey,1160,26,1,3
10,36.87585156,10.56738457,Robert Baker,1160,26,1,3
11,25.25106129,42.83570796,ball,1160,26,1,3
1,26.42021716,40.86486783,Devon Goodman,1159,25,1,3
2,28.89215736,30.74343567,AJ Brodeur,1159,25,1,3
3,2.435738141,12.30439373,Jordan Dingle,1159,25,1,3
4,20.70803574,16.51330547,Ryan Betley,1159,25,1,3
5,47.96616462,9.899301299,Max Martz,1159,25,1,3
6,25.51829377,35.75404489,Christian Juzang,1159,25,1,3
7,28.92555989,28.53876761,Chris Lewis,1159,25,1,3
8,22.71230992,21.72433907,Noah Kirkwood,1159,25,1,3
9,9.884955148,15.711608,Justin Bassey,1159,25,1,3
10,39.54821306,11.50269625,Robert Baker,1159,25,1,3
11,28.72513247,31.54513314,ball,1159,25,1,3
1,39.28098058,22.32561217,Devon Goodman,1158,24,1,3
2,30.66260159,28.13791887,AJ Brodeur,1158,24,1,3
3,3.003617865,10.30015004,Jordan Dingle,1158,24,1,3
4,9.818150087,6.291662658,Ryan Betley,1158,24,1,3
5,46.69679505,11.30227188,Max Martz,1158,24,1,3
6,38.27884348,20.92264159,Christian Juzang,1158,24,1,3
7,29.86089192,24.32985586,Chris Lewis,1158,24,1,3
8,21.44294035,11.10184751,Noah Kirkwood,1158,24,1,3
9,13.42584362,15.11033489,Justin Bassey,1158,24,1,3
10,41.48568218,11.10184751,Robert Baker,1158,24,1,3
11,30.46217417,28.33834324,ball,1158,24,1,3
1,45.66124931,13.07268918,Devon Goodman,1157,23,1,3
2,30.89643154,27.13579703,AJ Brodeur,1157,23,1,3
3,4.440012324,13.50693994,Jordan Dingle,1157,23,1,3
4,3.037020395,4.688267707,Ryan Betley,1157,23,1,3
5,45.72806049,19.51967101,Max Martz,1157,23,1,3
6,37.91139118,15.711608,Christian Juzang,1157,23,1,3
7,32.29942347,22.52603654,Chris Lewis,1157,23,1,3
8,19.27164128,9.69887693,Noah Kirkwood,1157,23,1,3
9,15.66394775,15.711608,Justin Bassey,1157,23,1,3
10,38.31224601,9.498452561,Robert Baker,1157,23,1,3
11,31.09685896,27.53664576,ball,1157,23,1,3
1,47.46509608,18.45074282,Devon Goodman,1156,22,1,3
2,35.10540732,25.63261426,AJ Brodeur,1156,22,1,3
3,10.05198004,16.98096437,Jordan Dingle,1156,22,1,3
4,3.437875232,4.888692075,Ryan Betley,1156,22,1,3
5,43.72378631,15.91203237,Max Martz,1156,22,1,3
6,41.71951213,15.51118363,Christian Juzang,1156,22,1,3
7,32.29942347,22.32561217,Chris Lewis,1156,22,1,3
8,18.87078644,7.69463324,Noah Kirkwood,1156,22,1,3
9,16.46565742,15.711608,Justin Bassey,1156,22,1,3
10,40.91780245,11.50269625,Robert Baker,1156,22,1,3
11,34.47072254,25.73282644,ball,1156,22,1,3
1,43.48995636,22.02497562,Devon Goodman,1155,21,1,3
2,36.47499672,22.52603654,AJ Brodeur,1155,21,1,3
3,5.809601721,14.77629631,Jordan Dingle,1155,21,1,3
4,3.404472701,5.690389551,Ryan Betley,1155,21,1,3
5,37.27670639,9.298028192,Max Martz,1155,21,1,3
6,38.4792709,22.32561217,Christian Juzang,1155,21,1,3
7,35.07200479,19.72009538,Chris Lewis,1155,21,1,3
8,16.83310973,7.895057609,Noah Kirkwood,1155,21,1,3
9,15.63054522,15.711608,Justin Bassey,1155,21,1,3
10,34.87157737,10.70099877,Robert Baker,1155,21,1,3
11,36.87585156,22.92688528,ball,1155,21,1,3
1,34.27029512,26.53452392,Devon Goodman,1154,20,1,3
2,38.4792709,22.1251878,AJ Brodeur,1154,20,1,3
3,6.410883976,16.11245674,Jordan Dingle,1154,20,1,3
4,2.40233561,5.89081392,Ryan Betley,1154,20,1,3
5,29.46003708,4.888692075,Max Martz,1154,20,1,3
6,35.87371446,21.32349033,Christian Juzang,1154,20,1,3
7,37.47713381,18.31712479,Chris Lewis,1154,20,1,3
8,16.63268231,8.095481978,Noah Kirkwood,1154,20,1,3
9,16.43225489,15.91203237,Justin Bassey,1154,20,1,3
10,32.46644835,9.298028192,Robert Baker,1154,20,1,3
11,33.66901286,26.73494829,ball,1154,20,1,3
1,23.41380588,14.84310342,Devon Goodman,1153,19,1,3
2,35.10540732,22.1251878,AJ Brodeur,1153,19,1,3
3,9.851552617,20.52179285,Jordan Dingle,1153,19,1,3
4,3.63830265,6.291662658,Ryan Betley,1153,19,1,3
5,36.10754441,3.084872755,Max Martz,1153,19,1,3
6,24.88360899,14.70948615,Christian Juzang,1153,19,1,3
7,32.7002783,19.51967101,Chris Lewis,1153,19,1,3
8,17.66822193,7.69463324,Noah Kirkwood,1153,19,1,3
9,16.86651226,16.71372984,Justin Bassey,1153,19,1,3
10,29.29301219,8.696755085,Robert Baker,1153,19,1,3
11,22.87933481,14.70948615,ball,1153,19,1,3
1,18.83738391,3.485721493,Devon Goodman,1152,18,1,3
2,31.26388384,21.72433907,AJ Brodeur,1152,18,1,3
3,5.609174302,16.91415421,Jordan Dingle,1152,18,1,3
4,3.404472701,6.492087027,Ryan Betley,1152,18,1,3
5,42.8886741,6.291662658,Max Martz,1152,18,1,3
6,19.63909358,4.487843338,Christian Juzang,1152,18,1,3
7,31.46431126,16.11245674,Chris Lewis,1152,18,1,3
8,14.62840813,6.692511396,Noah Kirkwood,1152,18,1,3
9,14.02712587,16.3128811,Justin Bassey,1152,18,1,3
10,30.66260159,3.686145862,Robert Baker,1152,18,1,3
11,3.604900119,6.692511396,ball,1152,18,1,3
1,9.784741439,-1.157441015,Devon Goodman,1151,17,1,3
2,29.49343961,16.11245674,AJ Brodeur,1151,17,1,3
3,3.838730069,28.53876761,Jordan Dingle,1151,17,1,3
4,0.231036539,7.895057609,Ryan Betley,1151,17,1,3
5,34.10327023,14.70948615,Max Martz,1151,17,1,3
6,15.26309291,0.679780328,Christian Juzang,1151,17,1,3
7,29.49343961,15.711608,Chris Lewis,1151,17,1,3
8,4.239584905,2.884448386,Noah Kirkwood,1151,17,1,3
9,20.27377837,13.70736431,Justin Bassey,1151,17,1,3
10,31.09685896,10.30015004,Robert Baker,1151,17,1,3
11,air,air,ball,1151,17,1,3
1,16.63268231,27.73707013,Devon Goodman,1144,27,1,4
2,29.05918224,9.899301299,AJ Brodeur,1144,27,1,4
3,9.41729525,10.09972567,Jordan Dingle,1144,27,1,4
4,36.07414188,13.07268918,Ryan Betley,1144,27,1,4
5,26.25319839,21.08966394,Max Martz,1144,27,1,4
6,16.63268231,34.71852102,Christian Juzang,1144,27,1,4
7,31.06345643,6.859533742,Chris Lewis,1144,27,1,4
8,47.49850473,11.6697186,Noah Kirkwood,1144,27,1,4
9,3.404472701,10.26674801,Justin Bassey,1144,27,1,4
10,33.66901286,25.49900005,Robert Baker,1144,27,1,4
11,16.83310973,34.71852102,ball,1144,27,1,4
1,19.43866616,26.46771376,Devon Goodman,1143,26,1,4
2,27.4557629,9.030793661,AJ Brodeur,1143,26,1,4
3,10.0185775,14.84310036,Jordan Dingle,1143,26,1,4
4,37.27670639,16.81394203,Ryan Betley,1143,26,1,4
5,27.4557629,16.21266892,Max Martz,1143,26,1,4
6,20.44080326,33.24874028,Christian Juzang,1143,26,1,4
7,30.66260159,7.193572318,Chris Lewis,1143,26,1,4
8,44.49209345,16.41309329,Noah Kirkwood,1143,26,1,4
9,2.602763028,9.598664745,Justin Bassey,1143,26,1,4
10,32.06559352,18.81818572,Robert Baker,1143,26,1,4
11,20.44080326,33.85001339,ball,1143,26,1,4
1,18.60354784,24.99793913,Devon Goodman,1142,25,1,4
2,28.89215736,9.899301299,AJ Brodeur,1142,25,1,4
3,14.0605284,16.51330547,Jordan Dingle,1142,25,1,4
4,35.70668958,23.52815839,Ryan Betley,1142,25,1,4
5,31.09685896,15.711608,Max Martz,1142,25,1,4
6,16.26523,31.34470877,Christian Juzang,1142,25,1,4
7,30.4955767,10.30015004,Chris Lewis,1142,25,1,4
8,38.71310085,24.93112897,Noah Kirkwood,1142,25,1,4
9,5.642576833,17.11457858,Justin Bassey,1142,25,1,4
10,33.70241539,19.92051975,Robert Baker,1142,25,1,4
11,15.26309291,31.34470877,ball,1142,25,1,4
1,15.99799141,19.82030756,Devon Goodman,1141,24,1,4
2,29.09258477,9.298028192,AJ Brodeur,1141,24,1,4
3,12.05625422,21.12306596,Jordan Dingle,1141,24,1,4
4,28.2908751,21.5239147,Ryan Betley,1141,24,1,4
5,31.69814121,16.51330547,Max Martz,1141,24,1,4
6,13.25881873,23.72858275,Christian Juzang,1141,24,1,4
7,31.89856863,8.897179454,Chris Lewis,1141,24,1,4
8,37.51053634,24.53028023,Noah Kirkwood,1141,24,1,4
9,10.65326229,25.73282644,Justin Bassey,1141,24,1,4
10,39.51481052,19.92051975,Robert Baker,1141,24,1,4
11,12.05625422,26.33409955,ball,1141,24,1,4
1,10.38602369,10.76780894,Devon Goodman,1140,23,1,4
2,28.69172994,8.696755085,AJ Brodeur,1140,23,1,4
3,13.65967356,25.53240208,Jordan Dingle,1140,23,1,4
4,29.29301219,15.711608,Ryan Betley,1140,23,1,4
5,30.69600412,18.51754916,Max Martz,1140,23,1,4
6,3.237447814,9.69887693,Christian Juzang,1140,23,1,4
7,30.89643154,7.69463324,Chris Lewis,1140,23,1,4
8,38.51267343,18.31712479,Noah Kirkwood,1140,23,1,4
9,8.448560689,27.13579703,Justin Bassey,1140,23,1,4
10,39.71523794,24.53028023,Robert Baker,1140,23,1,4
11,8.448560689,27.13579703,ball,1140,23,1,4
1,11.22114201,5.857411897,Devon Goodman,1139,22,1,4
2,27.85661773,8.696755085,AJ Brodeur,1139,22,1,4
3,13.2254162,23.72858275,Jordan Dingle,1139,22,1,4
4,33.26815803,13.30651557,Ryan Betley,1139,22,1,4
5,32.46644835,24.7307046,Max Martz,1139,22,1,4
6,1.600625937,5.489965182,Christian Juzang,1139,22,1,4
7,29.86089192,9.69887693,Chris Lewis,1139,22,1,4
8,46.69679505,13.70736431,Noah Kirkwood,1139,22,1,4
9,9.617722668,24.93112897,Justin Bassey,1139,22,1,4
10,41.28525476,27.9374945,Robert Baker,1139,22,1,4
11,41.08482734,27.73707013,ball,1139,22,1,4
1,14.96475706,6.357704067,Devon Goodman,1138,21,1,4
2,30.46217417,11.10184751,AJ Brodeur,1138,21,1,4
3,16.43225489,18.11670042,Jordan Dingle,1138,21,1,4
4,40.08269025,19.72009538,Ryan Betley,1138,21,1,4
5,35.27243221,20.32136848,Max Martz,1138,21,1,4
6,2.40233561,10.50057441,Christian Juzang,1138,21,1,4
7,31.8651661,10.50057441,Chris Lewis,1138,21,1,4
8,43.28952894,22.32561217,Noah Kirkwood,1138,21,1,4
9,12.02285169,19.72009538,Justin Bassey,1138,21,1,4
10,34.67114995,26.93537266,Robert Baker,1138,21,1,4
11,42.48781927,22.52603654,ball,1138,21,1,4
1,18.23610165,12.93906886,Devon Goodman,1137,20,1,4
2,30.86302901,9.331430215,AJ Brodeur,1137,20,1,4
3,19.43866616,12.93906886,Jordan Dingle,1137,20,1,4
4,43.08910152,15.34416128,Ryan Betley,1137,20,1,4
5,29.6604645,17.54882934,Max Martz,1137,20,1,4
6,5.408746884,20.15434614,Christian Juzang,1137,20,1,4
