,player_x,player_y,player_name,time_remaining,shotClock,half,pos_id
3,30.29514928,20.72221722,Jordan Dingle,1079,24,1,8
4,14.0605284,22.32561217,Ryan Betley,1079,24,1,8
5,30.89643154,9.69887693,Max Martz,1079,24,1,8
6,43.32293147,14.90991052,Christian Juzang,1079,24,1,8
7,16.86651226,12.70524246,Chris Lewis,1079,24,1,8
8,10.85368971,24.93112897,Noah Kirkwood,1079,24,1,8
9,46.52977016,22.1251878,Justin Bassey,1079,24,1,8
10,41.31865729,11.30227188,Robert Baker,1079,24,1,8
11,10.45283487,24.32985586,ball,1079,24,1,8
1,34.63774131,11.40248559,Devon Goodman,1078,23,1,8
2,18.06907677,11.10184751,AJ Brodeur,1078,23,1,8
3,23.68104448,23.72858275,Jordan Dingle,1078,23,1,8
4,9.851552617,17.51542732,Ryan Betley,1078,23,1,8
5,30.69600412,9.097603823,Max Martz,1078,23,1,8
6,44.52549598,15.11033489,Christian Juzang,1078,23,1,8
7,16.46565742,12.90566683,Chris Lewis,1078,23,1,8
8,8.648988108,21.5239147,Noah Kirkwood,1078,23,1,8
9,36.90925409,28.73919198,Justin Bassey,1078,23,1,8
10,42.12036696,10.30015004,Robert Baker,1078,23,1,8
11,9.450697781,21.92476343,ball,1078,23,1,8
1,35.60647587,14.70948615,Devon Goodman,1077,22,1,8
2,18.57014531,8.496330716,AJ Brodeur,1077,22,1,8
3,19.97313724,23.72858275,Jordan Dingle,1077,22,1,8
4,11.15433084,14.90991052,Ryan Betley,1077,22,1,8
5,30.99664525,4.888692075,Max Martz,1077,22,1,8
6,46.22912904,20.52179285,Christian Juzang,1077,22,1,8
7,16.76629855,9.097603823,Chris Lewis,1077,22,1,8
8,10.753476,17.71585169,Noah Kirkwood,1077,22,1,8
9,11.15433084,33.7498012,Justin Bassey,1077,22,1,8
10,44.22485485,5.289540813,Robert Baker,1077,22,1,8
11,15.76416146,9.498452561,ball,1077,22,1,8
1,31.03004778,17.6156395,Devon Goodman,1076,21,1,8
2,18.4699316,7.895057609,AJ Brodeur,1076,21,1,8
3,18.4699316,21.12306596,Jordan Dingle,1076,21,1,8
4,21.07548804,11.30227188,Ryan Betley,1076,21,1,8
5,32.49985088,4.688267707,Max Martz,1076,21,1,8
6,41.51908471,25.33197771,Christian Juzang,1076,21,1,8
7,16.66608484,8.295906347,Chris Lewis,1076,21,1,8
8,21.87719771,15.91203237,Noah Kirkwood,1076,21,1,8
9,9.651125199,30.34258693,Justin Bassey,1076,21,1,8
10,45.52763307,3.084872755,Robert Baker,1076,21,1,8
11,16.26523,9.298028192,ball,1076,21,1,8
1,28.49130252,20.65541012,Devon Goodman,1075,20,1,8
2,18.4699316,7.69463324,AJ Brodeur,1075,20,1,8
3,15.66394775,15.91203237,Jordan Dingle,1075,20,1,8
4,29.69386703,12.10396936,Ryan Betley,1075,20,1,8
5,32.7002783,5.289540813,Max Martz,1075,20,1,8
6,36.50839925,30.74343567,Christian Juzang,1075,20,1,8
7,17.86864935,9.498452561,Chris Lewis,1075,20,1,8
8,40.11609278,16.3128811,Noah Kirkwood,1075,20,1,8
9,5.442149415,20.32136848,Justin Bassey,1075,20,1,8
10,46.12891533,5.289540813,Robert Baker,1075,20,1,8
11,17.46779451,10.30015004,ball,1075,20,1,8
1,21.44294035,21.25668322,Devon Goodman,1074,19,1,8
2,20.64123067,7.494208872,AJ Brodeur,1074,19,1,8
3,13.82669845,14.50906178,Jordan Dingle,1074,19,1,8
4,30.46217417,14.30863742,Ryan Betley,1074,19,1,8
5,31.46431126,3.886570231,Max Martz,1074,19,1,8
6,18.83738391,32.34683062,Christian Juzang,1074,19,1,8
7,19.03781133,9.69887693,Chris Lewis,1074,19,1,8
8,43.28952894,19.31924664,Noah Kirkwood,1074,19,1,8
9,5.408746884,17.31500295,Justin Bassey,1074,19,1,8
10,42.08696443,4.888692075,Robert Baker,1074,19,1,8
11,18.43652907,11.50269625,ball,1074,19,1,8
1,19.63909358,18.41733698,Devon Goodman,1073,18,1,8
2,23.44721453,8.496330716,AJ Brodeur,1073,18,1,8
3,12.42370652,13.1060912,Jordan Dingle,1073,18,1,8
4,30.46217417,15.51118363,Ryan Betley,1073,18,1,8
5,31.46431126,4.287418969,Max Martz,1073,18,1,8
6,15.4301178,31.34470877,Christian Juzang,1073,18,1,8
7,23.84806937,10.70099877,Chris Lewis,1073,18,1,8
8,40.6839725,21.5239147,Noah Kirkwood,1073,18,1,8
9,3.003617865,9.69887693,Justin Bassey,1073,18,1,8
10,33.46858544,4.287418969,Robert Baker,1073,18,1,8
11,24.44935162,10.70099877,ball,1073,18,1,8
1,48.63425806,14.67608413,Devon Goodman,1066,26,1,9
2,24.9838227,46.54355879,AJ Brodeur,1066,26,1,9
3,30.99664525,35.92106724,Jordan Dingle,1066,26,1,9
4,1.734242177,7.861655587,Ryan Betley,1066,26,1,9
5,7.14578247,20.6888152,Max Martz,1066,26,1,9
6,42.42100809,13.27311355,Christian Juzang,1066,26,1,9
7,24.78339528,27.70366811,Chris Lewis,1066,26,1,9
8,15.1628792,7.861655587,Noah Kirkwood,1066,26,1,9
9,31.5979275,31.71215549,Justin Bassey,1066,26,1,9
10,16.76629855,20.6888152,Robert Baker,1066,26,1,9
11,31.79835492,36.52234034,ball,1066,26,1,9
1,47.86595091,8.028674875,Devon Goodman,1065,25,1,9
2,24.88360899,38.96083479,AJ Brodeur,1065,25,1,9
3,39.51481052,30.74343567,Jordan Dingle,1065,25,1,9
4,2.034883304,5.690389551,Ryan Betley,1065,25,1,9
5,4.640439742,18.71797353,Max Martz,1065,25,1,9
6,45.12677824,5.89081392,Christian Juzang,1065,25,1,9
7,25.48489124,27.9374945,Chris Lewis,1065,25,1,9
8,14.66181066,5.690389551,Noah Kirkwood,1065,25,1,9
9,38.51267343,27.9374945,Justin Bassey,1065,25,1,9
10,19.4720687,17.91627606,Robert Baker,1065,25,1,9
11,39.71523794,31.14428441,ball,1065,25,1,9
1,47.6655235,4.98890426,Devon Goodman,1064,24,1,9
2,29.89429445,31.74555751,AJ Brodeur,1064,24,1,9
3,42.5212218,33.7498012,Jordan Dingle,1064,24,1,9
4,3.437875232,6.892935765,Ryan Betley,1064,24,1,9
5,6.444286506,16.11245674,Max Martz,1064,24,1,9
6,45.52763307,6.692511396,Christian Juzang,1064,24,1,9
7,29.69386703,28.93961635,Chris Lewis,1064,24,1,9
8,18.4699316,5.89081392,Noah Kirkwood,1064,24,1,9
9,40.91780245,29.74131382,Justin Bassey,1064,24,1,9
10,18.4699316,15.91203237,Robert Baker,1064,24,1,9
11,40.71737503,33.54937683,ball,1064,24,1,9
1,48.66766059,6.959745927,Devon Goodman,1063,23,1,9
2,31.49771379,31.34470877,AJ Brodeur,1063,23,1,9
3,37.71096376,28.13791887,Jordan Dingle,1063,23,1,9
4,1.433601049,12.70524246,Ryan Betley,1063,23,1,9
5,5.642576833,14.70948615,Max Martz,1063,23,1,9
6,41.51908471,7.093360134,Christian Juzang,1063,23,1,9
7,31.49771379,27.13579703,Chris Lewis,1063,23,1,9
8,19.4720687,7.494208872,Noah Kirkwood,1063,23,1,9
9,36.10754441,27.9374945,Justin Bassey,1063,23,1,9
10,18.87078644,17.51542732,Robert Baker,1063,23,1,9
11,38.1118186,28.33834324,ball,1063,23,1,9
1,48.06637833,8.79696727,Devon Goodman,1062,22,1,9
2,32.90070572,29.14004072,AJ Brodeur,1062,22,1,9
3,31.89856863,15.31075926,Jordan Dingle,1062,22,1,9
4,4.440012324,15.51118363,Ryan Betley,1062,22,1,9
5,5.208319466,8.295906347,Max Martz,1062,22,1,9
6,30.46217417,11.50269625,Christian Juzang,1062,22,1,9
7,31.06345643,24.93112897,Chris Lewis,1062,22,1,9
8,23.64764195,8.696755085,Noah Kirkwood,1062,22,1,9
9,31.06345643,17.71585169,Justin Bassey,1062,22,1,9
10,19.03781133,14.90991052,Robert Baker,1062,22,1,9
11,33.06773061,14.70948615,ball,1062,22,1,9
1,47.33147831,5.957624082,Devon Goodman,1061,21,1,9
2,32.66687577,32.14640625,AJ Brodeur,1061,21,1,9
3,27.4557629,5.289540813,Jordan Dingle,1061,21,1,9
4,3.404472701,17.71585169,Ryan Betley,1061,21,1,9
5,2.40233561,5.089116444,Max Martz,1061,21,1,9
6,32.46644835,8.295906347,Christian Juzang,1061,21,1,9
7,31.46431126,20.32136848,Chris Lewis,1061,21,1,9
8,18.63695649,8.095481978,Noah Kirkwood,1061,21,1,9
9,24.85020646,7.895057609,Justin Bassey,1061,21,1,9
10,18.63695649,12.70524246,Robert Baker,1061,21,1,9
11,26.85448064,5.690389551,ball,1061,21,1,9
1,18.34975345,27.91445841,Devon Goodman,1054,27,1,10
2,25.05063388,9.899301299,AJ Brodeur,1054,27,1,10
3,9.617722668,16.11245674,Jordan Dingle,1054,27,1,10
4,32.46644835,11.50269625,Ryan Betley,1054,27,1,10
5,21.44294035,25.73282644,Max Martz,1054,27,1,10
6,19.43866616,33.7498012,Christian Juzang,1054,27,1,10
7,23.84806937,8.095481978,Chris Lewis,1054,27,1,10
8,47.09764989,18.51754916,Noah Kirkwood,1054,27,1,10
9,4.607037211,16.71372984,Justin Bassey,1054,27,1,10
10,24.44935162,32.34683062,Robert Baker,1054,27,1,10
11,19.43866616,33.7498012,ball,1054,27,1,10
1,22.61209621,30.14216256,Devon Goodman,1053,26,1,10
2,25.08403641,8.696755085,AJ Brodeur,1053,26,1,10
3,12.22327911,13.1060912,Jordan Dingle,1053,26,1,10
4,33.66901286,13.50693994,Ryan Betley,1053,26,1,10
5,24.44935162,20.92264159,Max Martz,1053,26,1,10
6,24.04849679,30.5430113,Christian Juzang,1053,26,1,10
7,27.4557629,7.093360134,Chris Lewis,1053,26,1,10
8,46.29594022,21.12306596,Noah Kirkwood,1053,26,1,10
9,5.208319466,17.71585169,Justin Bassey,1053,26,1,10
10,24.04849679,27.53664576,Robert Baker,1053,26,1,10
11,24.64977904,30.5430113,ball,1053,26,1,10
1,32.63346712,19.31924664,Devon Goodman,1052,25,1,10
2,28.69172994,7.895057609,AJ Brodeur,1052,25,1,10
3,15.46352033,11.30227188,Jordan Dingle,1052,25,1,10
4,38.71310085,15.11033489,Ryan Betley,1052,25,1,10
5,29.29301219,18.51754916,Max Martz,1052,25,1,10
6,43.72378631,23.32773402,Christian Juzang,1052,25,1,10
7,31.49771379,8.696755085,Chris Lewis,1052,25,1,10
8,46.73019758,8.897179454,Noah Kirkwood,1052,25,1,10
9,9.851552617,25.33197771,Justin Bassey,1052,25,1,10
10,23.48061706,29.94173819,Robert Baker,1052,25,1,10
11,23.48061706,29.74131382,ball,1052,25,1,10
1,34.63774131,17.78266185,Devon Goodman,1051,24,1,10
2,29.49343961,8.496330716,AJ Brodeur,1051,24,1,10
3,15.06266549,19.11882227,Jordan Dingle,1051,24,1,10
4,37.31010892,10.70099877,Ryan Betley,1051,24,1,10
5,26.28660092,25.13155334,Max Martz,1051,24,1,10
6,39.71523794,24.12943149,Christian Juzang,1051,24,1,10
7,30.89643154,7.69463324,Chris Lewis,1051,24,1,10
8,47.13105242,7.293784503,Noah Kirkwood,1051,24,1,10
9,5.442149415,23.32773402,Justin Bassey,1051,24,1,10
10,28.2908751,27.53664576,Robert Baker,1051,24,1,10
11,28.89215736,27.3362214,ball,1051,24,1,10
1,23.16001149,38.60375809,Devon Goodman,1044,27,1,11
2,27.25533548,22.1251878,AJ Brodeur,1044,27,1,11
3,48.70106924,24.32985586,Jordan Dingle,1044,27,1,11
4,26.25319839,35.55362052,Ryan Betley,1044,27,1,11
5,4.607037211,10.09972567,Max Martz,1044,27,1,11
6,25.45148871,28.73919198,Christian Juzang,1044,27,1,11
7,28.45789999,20.72221722,Chris Lewis,1044,27,1,11
8,26.4536258,25.93325081,Noah Kirkwood,1044,27,1,11
9,40.48354509,19.72009538,Justin Bassey,1044,27,1,11
10,14.42798071,8.496330716,Robert Baker,1044,27,1,11
11,22.44507744,38.76041042,ball,1044,27,1,11
1,16.53246554,27.70366811,Devon Goodman,1043,26,1,11
2,24.48275415,20.28796646,AJ Brodeur,1043,26,1,11
3,46.12891533,24.89772695,Jordan Dingle,1043,26,1,11
4,30.29514928,29.50748743,Ryan Betley,1043,26,1,11
5,3.63830265,19.68669335,Max Martz,1043,26,1,11
6,18.67035902,23.09390763,Christian Juzang,1043,26,1,11
7,25.88574608,17.28160093,Chris Lewis,1043,26,1,11
8,29.49343961,28.30494122,Noah Kirkwood,1043,26,1,11
9,37.51053634,19.48626898,Justin Bassey,1043,26,1,11
10,8.648988108,16.68032782,Robert Baker,1043,26,1,11
11,2.636165559,19.68669335,ball,1043,26,1,11
1,13.59286239,18.78478369,Devon Goodman,1042,25,1,11
2,19.27164128,24.06262133,AJ Brodeur,1042,25,1,11
3,46.52977016,24.86431881,Jordan Dingle,1042,25,1,11
4,34.47072254,25.06474318,Ryan Betley,1042,25,1,11
5,5.609174302,24.2630457,Max Martz,1042,25,1,11
6,16.03140005,16.24607094,Christian Juzang,1042,25,1,11
7,21.44294035,19.25243648,Chris Lewis,1042,25,1,11
8,32.26602094,22.65965075,Noah Kirkwood,1042,25,1,11
9,36.47499672,19.85370958,Justin Bassey,1042,25,1,11
10,9.818150087,21.25668017,Robert Baker,1042,25,1,11
11,6.410883976,24.06262133,ball,1042,25,1,11
1,4.206182374,7.293784503,Devon Goodman,1041,24,1,11
2,9.617722668,25.93325081,AJ Brodeur,1041,24,1,11
3,36.67542414,27.53664576,Jordan Dingle,1041,24,1,11
4,39.08055316,20.72221722,Ryan Betley,1041,24,1,11
5,3.604900119,19.31924664,Max Martz,1041,24,1,11
6,10.82028718,6.692511396,Christian Juzang,1041,24,1,11
7,11.42156943,24.53028023,Chris Lewis,1041,24,1,11
8,33.86944028,11.30227188,Noah Kirkwood,1041,24,1,11
9,33.86944028,23.12730965,Justin Bassey,1041,24,1,11
10,8.415158158,16.91415421,Robert Baker,1041,24,1,11
11,4.005754956,20.12094411,ball,1041,24,1,11
1,2.970209217,7.059958111,Devon Goodman,1040,23,1,11
2,6.845141343,21.72433907,AJ Brodeur,1040,23,1,11
3,40.11609278,25.93325081,Jordan Dingle,1040,23,1,11
4,48.53404435,10.70099877,Ryan Betley,1040,23,1,11
5,2.235310722,24.7307046,Max Martz,1040,23,1,11
6,13.25881873,8.696755085,Christian Juzang,1040,23,1,11
7,11.25454455,20.72221722,Chris Lewis,1040,23,1,11
8,35.30583474,10.90142314,Noah Kirkwood,1040,23,1,11
9,30.4955767,25.13155334,Justin Bassey,1040,23,1,11
10,11.65539938,16.3128811,Robert Baker,1040,23,1,11
11,6.845141343,21.72433907,ball,1040,23,1,11
1,2.769781799,8.730160166,Devon Goodman,1039,22,1,11
2,12.25668164,26.93537266,AJ Brodeur,1039,22,1,11
3,39.91566536,26.93537266,Jordan Dingle,1039,22,1,11
4,47.73233467,7.293784503,Ryan Betley,1039,22,1,11
5,24.48275415,27.73707013,Max Martz,1039,22,1,11
6,8.849415526,10.30015004,Christian Juzang,1039,22,1,11
7,15.46352033,23.72858275,Chris Lewis,1039,22,1,11
8,36.30797183,10.70099877,Noah Kirkwood,1039,22,1,11
9,30.4955767,23.72858275,Justin Bassey,1039,22,1,11
10,22.47847997,20.92264159,Robert Baker,1039,22,1,11
11,12.65753647,27.53664576,ball,1039,22,1,11
1,2.569354381,10.76780894,Devon Goodman,1038,21,1,11
2,21.47634288,25.73282644,AJ Brodeur,1038,21,1,11
3,22.47847997,31.54513314,Jordan Dingle,1038,21,1,11
4,47.53190726,6.692511396,Ryan Betley,1038,21,1,11
5,25.48489124,26.73494829,Max Martz,1038,21,1,11
6,10.45283487,10.70099877,Christian Juzang,1038,21,1,11
7,22.07762513,22.72646091,Chris Lewis,1038,21,1,11
8,38.71310085,10.70099877,Noah Kirkwood,1038,21,1,11
9,23.48061706,25.53240208,Justin Bassey,1038,21,1,11
10,27.48916543,20.92264159,Robert Baker,1038,21,1,11
11,22.47847997,31.34470877,ball,1038,21,1,11
1,2.769781799,13.47353792,Devon Goodman,1037,20,1,11
2,25.48489124,22.92688528,AJ Brodeur,1037,20,1,11
3,18.87078644,28.13791887,Jordan Dingle,1037,20,1,11
4,47.33147984,7.093360134,Ryan Betley,1037,20,1,11
5,37.71096376,26.73494829,Max Martz,1037,20,1,11
6,14.42798071,12.70524246,Christian Juzang,1037,20,1,11
7,22.24465002,23.52815839,Chris Lewis,1037,20,1,11
8,40.48354509,9.498452561,Noah Kirkwood,1037,20,1,11
9,21.04208551,27.73707013,Justin Bassey,1037,20,1,11
10,28.65832741,20.72221722,Robert Baker,1037,20,1,11
11,18.43652907,27.9374945,ball,1037,20,1,11
1,2.769781799,13.20630492,Devon Goodman,1036,19,1,11
2,30.4955767,16.3128811,AJ Brodeur,1036,19,1,11
3,13.86010098,26.33409955,Jordan Dingle,1036,19,1,11
4,48.13318951,8.496330716,Ryan Betley,1036,19,1,11
5,40.3165202,26.13367518,Max Martz,1036,19,1,11
6,12.45710906,11.50269625,Christian Juzang,1036,19,1,11
7,22.87933481,14.50906178,Chris Lewis,1036,19,1,11
8,41.51908471,9.097603823,Noah Kirkwood,1036,19,1,11
9,17.46779451,20.72221722,Justin Bassey,1036,19,1,11
10,33.90284281,19.72009538,Robert Baker,1036,19,1,11
11,39.91566536,25.73282644,ball,1036,19,1,11
1,2.671875401,13.21667136,Devon Goodman,1035,18,1,11
2,32.06559352,11.2020597,AJ Brodeur,1035,18,1,11
3,7.413021067,24.02921931,Jordan Dingle,1035,18,1,11
4,47.49850473,7.193572318,Ryan Betley,1035,18,1,11
5,31.46431126,28.83940416,Max Martz,1035,18,1,11
6,15.4301178,10.40036222,Christian Juzang,1035,18,1,11
7,30.66260159,10.60078659,Chris Lewis,1035,18,1,11
8,42.8886741,6.79272358,Noah Kirkwood,1035,18,1,11
9,17.03353715,18.21691261,Justin Bassey,1035,18,1,11
10,32.66687577,26.23388737,Robert Baker,1035,18,1,11
11,30.66260159,29.03982853,ball,1035,18,1,11
1,2.569354381,10.73440386,Devon Goodman,1034,17,1,11
2,33.10113314,9.69887693,AJ Brodeur,1034,17,1,11
3,7.646851016,23.52815839,Jordan Dingle,1034,17,1,11
4,48.33361693,15.11033489,Ryan Betley,1034,17,1,11
5,24.88360899,23.52815839,Max Martz,1034,17,1,11
6,16.06480258,9.298028192,Christian Juzang,1034,17,1,11
7,30.29514928,9.69887693,Chris Lewis,1034,17,1,11
8,41.71951213,11.10184751,Noah Kirkwood,1034,17,1,11
9,16.46565742,19.92051975,Justin Bassey,1034,17,1,11
10,30.69600412,19.11882227,Robert Baker,1034,17,1,11
11,24.28232673,23.32773402,ball,1034,17,1,11
1,3.571491472,14.84310342,Devon Goodman,1033,16,1,11
2,33.30156056,11.10184751,AJ Brodeur,1033,16,1,11
3,13.05839131,13.70736431,Jordan Dingle,1033,16,1,11
4,40.3165202,27.73707013,Ryan Betley,1033,16,1,11
5,23.28018964,22.92688528,Max Martz,1033,16,1,11
6,10.45283487,12.30439373,Christian Juzang,1033,16,1,11
7,30.69600412,8.897179454,Chris Lewis,1033,16,1,11
8,38.31224601,20.72221722,Noah Kirkwood,1033,16,1,11
9,11.45497196,14.90991052,Justin Bassey,1033,16,1,11
10,24.08189932,19.11882227,Robert Baker,1033,16,1,11
11,22.67890739,22.72646091,ball,1033,16,1,11
1,8.907395081,24.32166783,Devon Goodman,1032,15,1,11
2,32.06559352,12.87226481,AJ Brodeur,1032,15,1,11
3,23.44721453,6.659109373,Jordan Dingle,1032,15,1,11
4,36.07414188,33.11512607,Ryan Betley,1032,15,1,11
5,20.24037584,27.50324374,Max Martz,1032,15,1,11
6,11.42156943,20.28796646,Christian Juzang,1032,15,1,11
7,30.26174675,10.66759675,Chris Lewis,1032,15,1,11
8,35.47285963,25.69942442,Noah Kirkwood,1032,15,1,11
9,19.23823875,7.861655587,Justin Bassey,1032,15,1,11
10,21.44294035,21.08966394,Robert Baker,1032,15,1,11
11,23.64764195,6.659109373,ball,1032,15,1,11
1,19.63909358,28.13791887,Devon Goodman,1022,26,1,12
2,21.44294035,19.31924664,AJ Brodeur,1022,26,1,12
3,35.47285963,17.11457858,Jordan Dingle,1022,26,1,12
4,13.2254162,9.69887693,Ryan Betley,1022,26,1,12
5,31.46431126,7.69463324,Max Martz,1022,26,1,12
6,20.84165809,33.34895246,Christian Juzang,1022,26,1,12
7,20.84165809,28.13791887,Chris Lewis,1022,26,1,12
8,2.803190446,6.291662658,Noah Kirkwood,1022,26,1,12
9,42.68824669,23.12730965,Justin Bassey,1022,26,1,12
10,47.49850473,3.686145862,Robert Baker,1022,26,1,12
11,21.04208551,33.54937683,ball,1022,26,1,12
1,19.80611235,28.00430466,Devon Goodman,1021,25,1,12
2,20.67463321,17.11457858,AJ Brodeur,1021,25,1,12
3,32.7002783,18.11670042,Jordan Dingle,1021,25,1,12
4,14.86223807,10.50057441,Ryan Betley,1021,25,1,12
5,33.10113314,7.69463324,Max Martz,1021,25,1,12
6,23.68104448,29.74131382,Christian Juzang,1021,25,1,12
7,20.47420579,27.9374945,Chris Lewis,1021,25,1,12
8,2.435738141,8.496330716,Noah Kirkwood,1021,25,1,12
9,44.92635082,22.1251878,Justin Bassey,1021,25,1,12
10,47.53190726,4.688267707,Robert Baker,1021,25,1,12
11,24.08189932,29.54088945,ball,1021,25,1,12
1,26.62064458,22.19199797,Devon Goodman,1020,24,1,12
2,21.07548804,17.11457858,AJ Brodeur,1020,24,1,12
3,31.69814121,18.9183979,Jordan Dingle,1020,24,1,12
4,15.46352033,10.09972567,Ryan Betley,1020,24,1,12
5,34.30369765,7.895057609,Max Martz,1020,24,1,12
6,31.49771379,27.53664576,Christian Juzang,1020,24,1,12
7,19.67249611,23.12730965,Chris Lewis,1020,24,1,12
8,3.437875232,12.30439373,Noah Kirkwood,1020,24,1,12
9,45.32720565,21.72433907,Justin Bassey,1020,24,1,12
10,47.73233467,5.089116444,Robert Baker,1020,24,1,12
11,31.89856863,27.53664576,ball,1020,24,1,12
1,29.42662843,25.43219142,Devon Goodman,1019,23,1,12
2,20.47420579,14.50906178,AJ Brodeur,1019,23,1,12
3,38.31224601,18.31712479,Jordan Dingle,1019,23,1,12
4,10.45283487,16.51330547,Ryan Betley,1019,23,1,12
5,34.70455249,6.692511396,Max Martz,1019,23,1,12
6,34.70455249,30.34258693,Christian Juzang,1019,23,1,12
7,18.87078644,16.11245674,Chris Lewis,1019,23,1,12
8,8.448560689,24.7307046,Noah Kirkwood,1019,23,1,12
9,46.52977016,21.92476343,Justin Bassey,1019,23,1,12
10,47.53190726,5.489965182,Robert Baker,1019,23,1,12
11,34.30369765,30.94386004,ball,1019,23,1,12
1,29.22620101,23.19411981,Devon Goodman,1018,22,1,12
2,19.60568494,9.364838354,AJ Brodeur,1018,22,1,12
3,39.44799935,20.38817864,Jordan Dingle,1018,22,1,12
4,10.78687853,20.58860301,Ryan Betley,1018,22,1,12
5,34.63774131,6.759321558,Max Martz,1018,22,1,12
6,31.43090261,26.80175845,Christian Juzang,1018,22,1,12
7,17.40098333,10.76780894,Chris Lewis,1018,22,1,12
8,6.17704791,28.20472903,Noah Kirkwood,1018,22,1,12
9,44.65911222,23.99581729,Justin Bassey,1018,22,1,12
10,40.0492816,5.155926606,Robert Baker,1018,22,1,12
11,45.66124931,21.18987612,ball,1018,22,1,12
1,22.61209621,16.64692274,Devon Goodman,1017,21,1,12
2,24.68318157,9.298028192,AJ Brodeur,1017,21,1,12
3,39.51481052,21.32349033,Jordan Dingle,1017,21,1,12
4,20.07335095,21.12306596,Ryan Betley,1017,21,1,12
5,30.89643154,5.690389551,Max Martz,1017,21,1,12
