,player_x,player_y,player_name,time_remaining,shotClock,half,pos_id
6,19.4720687,18.51754916,Christian Juzang,1017,21,1,12
7,18.4699316,8.696755085,Chris Lewis,1017,21,1,12
8,6.04343167,28.93961635,Noah Kirkwood,1017,21,1,12
9,42.28739185,25.33197771,Justin Bassey,1017,21,1,12
10,21.84379518,1.681902173,Robert Baker,1017,21,1,12
11,41.48568218,25.73282644,ball,1017,21,1,12
1,17.99343804,11.9695864,Devon Goodman,1016,20,1,12
2,22.0442226,9.197816007,AJ Brodeur,1016,20,1,12
3,39.08055316,18.21691261,Jordan Dingle,1016,20,1,12
4,18.03567424,27.43643358,Ryan Betley,1016,20,1,12
5,21.44294035,3.786358046,Max Martz,1016,20,1,12
6,8.816012995,13.20630339,Christian Juzang,1016,20,1,12
7,21.04208551,10.19993785,Chris Lewis,1016,20,1,12
8,11.22114201,35.45340834,Noah Kirkwood,1016,20,1,12
9,43.28952894,19.01861008,Justin Bassey,1016,20,1,12
10,11.62199685,4.588055522,Robert Baker,1016,20,1,12
11,11.62199685,34.85213523,ball,1016,20,1,12
1,11.62199379,13.80757649,Devon Goodman,1015,19,1,12
2,20.03994536,12.10396936,AJ Brodeur,1015,19,1,12
3,37.07627592,15.91203237,Jordan Dingle,1015,19,1,12
4,17.83524376,28.33834324,Ryan Betley,1015,19,1,12
5,14.42797765,7.494208872,Max Martz,1015,19,1,12
6,2.402332551,14.90991052,Christian Juzang,1015,19,1,12
7,19.63909052,13.70736431,Chris Lewis,1015,19,1,12
8,13.42584056,35.35319615,Noah Kirkwood,1015,19,1,12
9,45.6946549,14.70948615,Justin Bassey,1015,19,1,12
10,6.611308336,5.289540813,Robert Baker,1015,19,1,12
11,13.62626798,34.75192305,ball,1015,19,1,12
1,8.582176929,13.74076939,Devon Goodman,1014,18,1,12
2,19.27164128,12.50481809,AJ Brodeur,1014,18,1,12
3,34.50412507,12.70524246,Jordan Dingle,1014,18,1,12
4,18.4699316,25.33197771,Ryan Betley,1014,18,1,12
5,15.66394775,5.489965182,Max Martz,1014,18,1,12
6,2.034883304,15.91203237,Christian Juzang,1014,18,1,12
7,18.4699316,14.90991052,Chris Lewis,1014,18,1,12
8,15.06266549,33.54937683,Noah Kirkwood,1014,18,1,12
9,47.13105242,11.70312062,Justin Bassey,1014,18,1,12
10,5.843004252,4.0869946,Robert Baker,1014,18,1,12
11,15.46352033,33.14852809,ball,1014,18,1,12
1,8.615582518,12.13737444,Devon Goodman,1013,17,1,12
2,19.23823569,15.711608,AJ Brodeur,1013,17,1,12
3,33.6690098,10.50057441,Jordan Dingle,1013,17,1,12
4,19.43866311,22.92688528,Ryan Betley,1013,17,1,12
5,18.43652601,5.289540813,Max Martz,1013,17,1,12
6,4.607034153,14.70948615,Christian Juzang,1013,17,1,12
7,18.03567118,21.5239147,Chris Lewis,1013,17,1,12
8,17.63481634,27.9374945,Noah Kirkwood,1013,17,1,12
9,47.29807425,8.696755085,Justin Bassey,1013,17,1,12
10,21.44293729,3.285297124,Robert Baker,1013,17,1,12
11,17.03353409,27.73707013,ball,1013,17,1,12
1,8.21473074,9.665474907,Devon Goodman,1012,16,1,12
2,19.43866616,12.50481809,AJ Brodeur,1012,16,1,12
3,33.06773061,11.30227188,Jordan Dingle,1012,16,1,12
4,19.03781133,22.72646091,Ryan Betley,1012,16,1,12
5,24.85020646,5.89081392,Max Martz,1012,16,1,12
6,3.404472701,11.90354499,Christian Juzang,1012,16,1,12
7,17.83524682,19.92051975,Chris Lewis,1012,16,1,12
8,16.03140005,25.13155334,Noah Kirkwood,1012,16,1,12
9,46.69679505,12.70524246,Justin Bassey,1012,16,1,12
10,37.67756123,1.080629066,Robert Baker,1012,16,1,12
11,15.4301178,25.13155334,ball,1012,16,1,12
1,12.99158013,11.83673483,Devon Goodman,1011,15,1,12
2,18.87078644,9.832491137,AJ Brodeur,1011,15,1,12
3,32.49985088,11.23546172,Jordan Dingle,1011,15,1,12
4,16.26523,15.8452222,Ryan Betley,1011,15,1,12
5,30.89643154,5.42315502,Max Martz,1011,15,1,12
6,2.803190446,8.229096185,Christian Juzang,1011,15,1,12
7,18.43652907,16.24607094,Chris Lewis,1011,15,1,12
8,15.22969038,16.04564657,Noah Kirkwood,1011,15,1,12
9,43.28952894,20.85583143,Justin Bassey,1011,15,1,12
10,45.49423054,4.621457545,Robert Baker,1011,15,1,12
11,14.62840813,16.24607094,ball,1011,15,1,12
1,8.181322093,9.93270638,Devon Goodman,1010,14,1,12
2,21.47634288,8.496330716,AJ Brodeur,1010,14,1,12
3,30.69600412,16.51330547,Jordan Dingle,1010,14,1,12
4,19.07121386,9.298028192,Ryan Betley,1010,14,1,12
5,30.4955767,5.289540813,Max Martz,1010,14,1,12
6,2.836592977,5.89081392,Christian Juzang,1010,14,1,12
7,23.48061706,10.50057441,Chris Lewis,1010,14,1,12
8,21.07548804,7.69463324,Noah Kirkwood,1010,14,1,12
9,38.51267343,26.33409955,Justin Bassey,1010,14,1,12
10,47.13105242,11.10184751,Robert Baker,1010,14,1,12
11,21.07548804,7.494208872,ball,1010,14,1,12
1,48.86808801,18.61776135,Devon Goodman,1005,27,1,13
2,30.89643154,45.57483897,AJ Brodeur,1005,27,1,13
3,13.05839131,28.53876761,Jordan Dingle,1005,27,1,13
4,36.30797183,27.9374945,Ryan Betley,1005,27,1,13
5,5.642576833,23.72858275,Max Martz,1005,27,1,13
6,43.32293147,10.70099877,Christian Juzang,1005,27,1,13
7,25.48489124,40.36380538,Chris Lewis,1005,27,1,13
8,30.29514928,26.73494829,Noah Kirkwood,1005,27,1,13
9,22.07762513,20.12094411,Justin Bassey,1005,27,1,13
10,19.87292353,15.711608,Robert Baker,1005,27,1,13
11,36.50839925,28.53876761,ball,1005,27,1,13
1,42.05355578,23.52815839,Devon Goodman,1004,26,1,13
2,30.09472186,37.35743984,AJ Brodeur,1004,26,1,13
3,13.25881873,25.93325081,Jordan Dingle,1004,26,1,13
4,45.12677824,17.71585169,Ryan Betley,1004,26,1,13
5,3.63830265,15.91203237,Max Martz,1004,26,1,13
6,43.12250405,13.70736431,Christian Juzang,1004,26,1,13
7,26.88788317,28.13791887,Chris Lewis,1004,26,1,13
8,40.71737503,17.91627606,Noah Kirkwood,1004,26,1,13
9,21.47634288,20.72221722,Justin Bassey,1004,26,1,13
10,20.47420579,11.10184751,Robert Baker,1004,26,1,13
11,41.31865729,24.53028023,ball,1004,26,1,13
1,45.25156693,20.22410296,Devon Goodman,1003,25,1,13
2,31.26388384,33.54937683,AJ Brodeur,1003,25,1,13
3,11.42156943,25.53240208,Jordan Dingle,1003,25,1,13
4,48.09978698,10.70099877,Ryan Betley,1003,25,1,13
5,3.404472701,16.91415421,Max Martz,1003,25,1,13
6,43.48995636,8.295906347,Christian Juzang,1003,25,1,13
7,28.85875482,24.7307046,Chris Lewis,1003,25,1,13
8,42.48781927,15.11033489,Noah Kirkwood,1003,25,1,13
9,20.64123067,20.72221722,Justin Bassey,1003,25,1,13
10,19.839521,10.30015004,Robert Baker,1003,25,1,13
11,45.29380312,20.32136848,ball,1003,25,1,13
1,40.85099127,18.48414714,Devon Goodman,1002,24,1,13
2,30.4955767,30.64322348,AJ Brodeur,1002,24,1,13
3,13.25881873,26.73494829,Jordan Dingle,1002,24,1,13
4,48.73447177,9.899301299,Ryan Betley,1002,24,1,13
5,6.04343167,13.30651557,Max Martz,1002,24,1,13
6,40.71737503,8.496330716,Christian Juzang,1002,24,1,13
7,29.49343961,22.92688528,Chris Lewis,1002,24,1,13
8,39.71523794,16.71372984,Noah Kirkwood,1002,24,1,13
9,20.47420579,16.91415421,Justin Bassey,1002,24,1,13
10,20.07335095,10.09972567,Robert Baker,1002,24,1,13
11,41.11822987,18.71797353,ball,1002,24,1,13
1,39.24757193,14.47565976,Devon Goodman,1001,23,1,13
2,31.09685896,30.71003364,AJ Brodeur,1001,23,1,13
3,16.86651226,28.90621432,Jordan Dingle,1001,23,1,13
4,47.53190726,9.0642018,Ryan Betley,1001,23,1,13
5,5.241721997,16.47990345,Max Martz,1001,23,1,13
6,44.12464115,8.863777431,Christian Juzang,1001,23,1,13
7,30.4955767,22.89348326,Chris Lewis,1001,23,1,13
8,38.1118186,15.27735724,Noah Kirkwood,1001,23,1,13
9,20.84165809,17.68244966,Justin Bassey,1001,23,1,13
10,19.839521,9.264626169,Robert Baker,1001,23,1,13
11,47.09764989,8.663353062,ball,1001,23,1,13
1,43.64814758,5.466929094,Devon Goodman,1000,22,1,13
2,34.67114995,27.9374945,AJ Brodeur,1000,22,1,13
3,13.62627103,26.93537266,Jordan Dingle,1000,22,1,13
4,46.0955128,18.11670042,Ryan Betley,1000,22,1,13
5,4.406609793,13.70736431,Max Martz,1000,22,1,13
6,41.88653701,13.1060912,Christian Juzang,1000,22,1,13
7,34.0698677,23.72858275,Chris Lewis,1000,22,1,13
8,37.47713381,8.496330716,Noah Kirkwood,1000,22,1,13
9,20.44080326,21.32349033,Justin Bassey,1000,22,1,13
10,18.43652907,11.30227188,Robert Baker,1000,22,1,13
11,35.07200479,27.9374945,ball,1000,22,1,13
1,47.26466866,6.725916477,Devon Goodman,999,21,1,13
2,35.30583474,27.73707013,AJ Brodeur,999,21,1,13
3,11.65539938,32.14640625,Jordan Dingle,999,21,1,13
4,45.32720565,22.72646091,Ryan Betley,999,21,1,13
5,2.836592977,12.10396936,Max Martz,999,21,1,13
6,39.11395569,18.51754916,Christian Juzang,999,21,1,13
7,31.89856863,22.72646091,Chris Lewis,999,21,1,13
8,40.91780245,8.696755085,Noah Kirkwood,999,21,1,13
9,14.46138324,25.73282644,Justin Bassey,999,21,1,13
10,16.06480258,12.30439373,Robert Baker,999,21,1,13
11,34.9049799,27.9374945,ball,999,21,1,13
1,47.29807348,11.50269625,Devon Goodman,998,20,1,13
2,31.49771379,29.34046508,AJ Brodeur,998,20,1,13
3,16.46565742,33.34895246,Jordan Dingle,998,20,1,13
4,47.93276209,23.52815839,Ryan Betley,998,20,1,13
5,2.836592977,9.097603823,Max Martz,998,20,1,13
6,39.51481052,18.71797353,Christian Juzang,998,20,1,13
7,30.26174675,21.72433907,Chris Lewis,998,20,1,13
8,39.28098058,10.70099877,Noah Kirkwood,998,20,1,13
9,20.24037584,29.34046508,Justin Bassey,998,20,1,13
10,12.22327911,12.50481809,Robert Baker,998,20,1,13
11,30.86302901,29.94173819,ball,998,20,1,13
1,47.29807731,13.40672775,Devon Goodman,997,19,1,13
2,23.64764195,30.84364785,AJ Brodeur,997,19,1,13
3,18.43652907,39.86274445,Jordan Dingle,997,19,1,13
4,47.89935956,22.82667309,Ryan Betley,997,19,1,13
5,2.40233561,7.393996687,Max Martz,997,19,1,13
6,39.28098058,18.81818572,Christian Juzang,997,19,1,13
7,26.05277097,23.4279462,Chris Lewis,997,19,1,13
8,37.47713381,12.40460591,Noah Kirkwood,997,19,1,13
9,19.43866616,30.44279911,Justin Bassey,997,19,1,13
10,10.41943234,13.80757649,Robert Baker,997,19,1,13
11,17.43439198,39.46189572,ball,997,19,1,13
1,48.66766059,10.73440386,Devon Goodman,996,18,1,13
2,23.07976222,28.53876761,AJ Brodeur,996,18,1,13
3,16.66608484,32.54725499,Jordan Dingle,996,18,1,13
4,46.12891533,24.93112897,Ryan Betley,996,18,1,13
5,3.237447814,5.89081392,Max Martz,996,18,1,13
6,42.5212218,11.50269625,Christian Juzang,996,18,1,13
7,24.48275415,29.34046508,Chris Lewis,996,18,1,13
8,40.51694762,8.095481978,Noah Kirkwood,996,18,1,13
9,19.67249611,31.54513314,Justin Bassey,996,18,1,13
10,11.45497196,12.10396936,Robert Baker,996,18,1,13
11,16.06480258,32.34683062,ball,996,18,1,13
1,48.46723317,12.07056733,Devon Goodman,995,17,1,13
2,22.87933481,20.28796646,AJ Brodeur,995,17,1,13
3,17.86864935,18.0832984,Jordan Dingle,995,17,1,13
4,41.11822987,25.69942442,Ryan Betley,995,17,1,13
5,3.437875232,6.859533742,Max Martz,995,17,1,13
6,41.71951213,7.460806849,Christian Juzang,995,17,1,13
7,23.8814719,20.6888152,Chris Lewis,995,17,1,13
8,36.70882667,20.08754209,Noah Kirkwood,995,17,1,13
9,20.67463321,24.69730258,Justin Bassey,995,17,1,13
10,13.25881873,9.465050538,Robert Baker,995,17,1,13
11,17.46779451,17.4820253,ball,995,17,1,13
1,46.86381382,15.67820597,Devon Goodman,994,16,1,13
2,21.47634288,16.3128811,AJ Brodeur,994,16,1,13
3,22.64550486,6.892935765,Jordan Dingle,994,16,1,13
4,35.87371446,26.73494829,Ryan Betley,994,16,1,13
5,2.40233561,10.50057441,Max Martz,994,16,1,13
6,30.46217417,7.293784503,Christian Juzang,994,16,1,13
7,24.04849679,10.70099877,Chris Lewis,994,16,1,13
8,32.86730319,16.11245674,Noah Kirkwood,994,16,1,13
9,24.44935162,16.51330547,Justin Bassey,994,16,1,13
10,18.63695649,10.90142314,Robert Baker,994,16,1,13
11,22.64550486,6.492087027,ball,994,16,1,13
1,16.39884624,27.20260719,Devon Goodman,990,28,1,14
2,19.4720687,11.50269625,AJ Brodeur,990,28,1,14
3,33.10113314,14.70948615,Jordan Dingle,990,28,1,14
4,22.47847997,22.72646091,Ryan Betley,990,28,1,14
5,11.45497196,7.093360134,Max Martz,990,28,1,14
6,9.651125199,37.75828858,Christian Juzang,990,28,1,14
7,17.66822193,13.70736431,Chris Lewis,990,28,1,14
8,1.433601049,5.089116444,Noah Kirkwood,990,28,1,14
9,46.32934275,17.71585169,Justin Bassey,990,28,1,14
10,24.68318157,31.14428441,Robert Baker,990,28,1,14
11,9.250270363,37.35743984,ball,990,28,1,14
1,18.43652907,26.76835337,Devon Goodman,989,27,1,14
2,19.03781133,11.50269625,AJ Brodeur,989,27,1,14
3,33.66901286,15.91203237,Jordan Dingle,989,27,1,14
4,13.2254162,7.69463324,Ryan Betley,989,27,1,14
5,24.64977904,23.32773402,Max Martz,989,27,1,14
6,20.44080326,32.14640625,Christian Juzang,989,27,1,14
7,17.6348194,12.30439373,Chris Lewis,989,27,1,14
8,2.40233561,8.295906347,Noah Kirkwood,989,27,1,14
9,44.89294829,17.71585169,Justin Bassey,989,27,1,14
10,25.05063388,29.74131382,Robert Baker,989,27,1,14
11,24.44935162,30.74343567,ball,989,27,1,14
1,22.44507744,18.25031769,Devon Goodman,988,26,1,14
2,20.64123067,9.69887693,AJ Brodeur,988,26,1,14
3,33.66901286,14.90991052,Jordan Dingle,988,26,1,14
4,11.42156943,9.69887693,Ryan Betley,988,26,1,14
5,27.4557629,24.7307046,Max Martz,988,26,1,14
6,23.44721453,22.72646091,Christian Juzang,988,26,1,14
7,19.23823875,11.10184751,Chris Lewis,988,26,1,14
8,6.410883976,18.51754916,Noah Kirkwood,988,26,1,14
9,42.68824669,19.51967101,Justin Bassey,988,26,1,14
10,31.46431126,29.54088945,Robert Baker,988,26,1,14
11,31.06345643,29.74131382,ball,988,26,1,14
1,32.83389454,12.10397089,Devon Goodman,987,25,1,14
2,18.87078644,10.90142314,AJ Brodeur,987,25,1,14
3,38.51267343,17.71585169,Jordan Dingle,987,25,1,14
4,10.45283487,20.52179285,Ryan Betley,987,25,1,14
5,25.48489124,22.1251878,Max Martz,987,25,1,14
6,37.10968151,20.52179285,Christian Juzang,987,25,1,14
7,18.26950419,11.90354499,Chris Lewis,987,25,1,14
8,9.450697781,25.73282644,Noah Kirkwood,987,25,1,14
9,40.51694762,17.11457858,Justin Bassey,987,25,1,14
10,23.8814719,29.94173819,Robert Baker,987,25,1,14
11,9.851552617,26.53452392,ball,987,25,1,14
1,35.80920856,16.69069375,Devon Goodman,986,24,1,14
2,19.43866616,7.293784503,AJ Brodeur,986,24,1,14
3,32.86730319,10.90142314,Jordan Dingle,986,24,1,14
4,11.22114201,19.72009538,Ryan Betley,986,24,1,14
5,19.03781133,19.51967101,Max Martz,986,24,1,14
6,45.69465796,19.72009538,Christian Juzang,986,24,1,14
7,17.43439198,9.097603823,Chris Lewis,986,24,1,14
8,11.42156943,25.73282644,Noah Kirkwood,986,24,1,14
9,46.49636763,4.688267707,Justin Bassey,986,24,1,14
10,16.43225489,25.93325081,Robert Baker,986,24,1,14
11,16.63268231,9.69887693,ball,986,24,1,14
1,36.04073324,16.71372984,Devon Goodman,985,23,1,14
2,19.4720687,7.69463324,AJ Brodeur,985,23,1,14
3,31.29728637,7.895057609,Jordan Dingle,985,23,1,14
4,16.86651226,18.11670042,Ryan Betley,985,23,1,14
5,16.46565742,15.51118363,Max Martz,985,23,1,14
6,43.52335889,20.12094411,Christian Juzang,985,23,1,14
7,18.4699316,8.696755085,Chris Lewis,985,23,1,14
8,13.25881873,27.3362214,Noah Kirkwood,985,23,1,14
9,46.52977016,5.089116444,Justin Bassey,985,23,1,14
10,13.65967356,22.92688528,Robert Baker,985,23,1,14
11,17.46779451,9.097603823,ball,985,23,1,14
1,32.60236987,16.51253876,Devon Goodman,984,22,1,14
2,19.23823875,7.494208872,AJ Brodeur,984,22,1,14
3,32.46644835,5.690389551,Jordan Dingle,984,22,1,14
4,20.44080326,19.31924664,Ryan Betley,984,22,1,14
5,18.83738391,17.71585169,Max Martz,984,22,1,14
6,41.48568218,23.52815839,Christian Juzang,984,22,1,14
7,18.43652907,8.095481978,Chris Lewis,984,22,1,14
8,19.43866616,30.5430113,Noah Kirkwood,984,22,1,14
9,46.29594022,4.688267707,Justin Bassey,984,22,1,14
10,19.03781133,18.9183979,Robert Baker,984,22,1,14
11,17.83524682,8.496330716,ball,984,22,1,14
1,31.26388384,17.68244966,Devon Goodman,983,21,1,14
2,20.84165809,5.690389551,AJ Brodeur,983,21,1,14
3,32.66687577,6.291662658,Jordan Dingle,983,21,1,14
4,20.84165809,15.711608,Ryan Betley,983,21,1,14
5,24.64977904,7.69463324,Max Martz,983,21,1,14
6,30.26174675,29.74131382,Christian Juzang,983,21,1,14
7,19.63909358,6.291662658,Chris Lewis,983,21,1,14
8,22.84593228,29.74131382,Noah Kirkwood,983,21,1,14
9,46.49636763,7.895057609,Justin Bassey,983,21,1,14
10,27.4557629,8.095481978,Robert Baker,983,21,1,14
11,19.43866616,6.692511396,ball,983,21,1,14
1,28.0236365,19.85371264,Devon Goodman,982,20,1,14
2,19.67249611,5.690389551,AJ Brodeur,982,20,1,14
3,33.50198798,7.494208872,Jordan Dingle,982,20,1,14
4,18.4699316,10.09972567,Ryan Betley,982,20,1,14
5,28.89215736,5.89081392,Max Martz,982,20,1,14
6,33.50198798,28.33834324,Christian Juzang,982,20,1,14
7,18.4699316,8.295906347,Chris Lewis,982,20,1,14
8,21.6767703,28.93961635,Noah Kirkwood,982,20,1,14
9,39.11395569,9.69887693,Justin Bassey,982,20,1,14
10,29.69386703,5.89081392,Robert Baker,982,20,1,14
11,17.86864935,7.895057609,ball,982,20,1,14
1,21.60995912,22.35901725,Devon Goodman,981,19,1,14
2,19.07121386,8.095481978,AJ Brodeur,981,19,1,14
3,31.29728637,10.90142314,Jordan Dingle,981,19,1,14
4,18.87078644,19.11882227,Ryan Betley,981,19,1,14
5,28.49130252,6.892935765,Max Martz,981,19,1,14
6,43.52335889,21.72433907,Christian Juzang,981,19,1,14
7,17.66822193,9.498452561,Chris Lewis,981,19,1,14
8,23.28018964,28.73919198,Noah Kirkwood,981,19,1,14
9,29.89429445,11.10184751,Justin Bassey,981,19,1,14
10,32.09899605,4.688267707,Robert Baker,981,19,1,14
11,23.07976222,28.73919198,ball,981,19,1,14
1,31.03004778,20.58860301,Devon Goodman,980,18,1,14
2,20.67463321,8.963989616,AJ Brodeur,980,18,1,14
3,26.0861735,9.765687092,Jordan Dingle,980,18,1,14
4,18.67035902,19.3860568,Ryan Betley,980,18,1,14
5,32.49985088,7.761443402,Max Martz,980,18,1,14
6,44.7259234,21.59072486,Christian Juzang,980,18,1,14
7,17.26736709,11.76993078,Chris Lewis,980,18,1,14
8,21.24251293,18.78478369,Noah Kirkwood,980,18,1,14
9,18.63695649,12.97247699,Justin Bassey,980,18,1,14
10,45.69465796,5.155926606,Robert Baker,980,18,1,14
11,21.64336777,18.78478369,ball,980,18,1,14
1,35.27243221,18.75137861,Devon Goodman,979,17,1,14
2,21.04208551,8.295906347,AJ Brodeur,979,17,1,14
3,29.86089192,12.10396936,Jordan Dingle,979,17,1,14
4,23.44721453,10.90142314,Ryan Betley,979,17,1,14
5,33.06773061,4.888692075,Max Martz,979,17,1,14
6,45.49423054,15.711608,Christian Juzang,979,17,1,14
7,18.43652907,9.69887693,Chris Lewis,979,17,1,14
8,23.44721453,8.696755085,Noah Kirkwood,979,17,1,14
9,11.0207146,24.7307046,Justin Bassey,979,17,1,14
10,46.29594022,4.487843338,Robert Baker,979,17,1,14
11,11.0207146,24.53028023,ball,979,17,1,14
1,31.43090261,17.44861716,Devon Goodman,978,16,1,14
2,19.4720687,9.030793661,AJ Brodeur,978,16,1,14
3,26.48702834,10.43376424,Jordan Dingle,978,16,1,14
4,23.28018964,9.832491137,Ryan Betley,978,16,1,14
5,34.10327023,5.022306283,Max Martz,978,16,1,14
6,41.71951213,21.45710453,Christian Juzang,978,16,1,14
7,17.66822193,10.03291551,Chris Lewis,978,16,1,14
8,29.29301219,5.824003758,Noah Kirkwood,978,16,1,14
9,15.26309291,27.67025997,Justin Bassey,978,16,1,14
10,44.52549598,5.623579389,Robert Baker,978,16,1,14
11,15.26309291,27.4698356,ball,978,16,1,14
1,29.42662843,17.01436792,Devon Goodman,977,15,1,14
2,19.07121386,9.69887693,AJ Brodeur,977,15,1,14
3,22.07762513,10.50057441,Jordan Dingle,977,15,1,14
4,22.47847997,7.69463324,Ryan Betley,977,15,1,14
5,30.89643154,9.498452561,Max Martz,977,15,1,14
6,37.51053634,30.14216256,Christian Juzang,977,15,1,14
7,16.06480258,15.711608,Chris Lewis,977,15,1,14
8,29.49343961,8.095481978,Noah Kirkwood,977,15,1,14
9,16.06480258,34.15064994,Justin Bassey,977,15,1,14
10,31.49771379,10.50057441,Robert Baker,977,15,1,14
11,air,air,ball,977,15,1,14
1,13.0050223,22.83704277,Devon Goodman,966,21,1,15
2,30.46217417,32.14640625,AJ Brodeur,966,21,1,15
3,23.84806937,27.9374945,Jordan Dingle,966,21,1,15
4,46.49636763,9.097603823,Ryan Betley,966,21,1,15
5,2.001480773,4.688267707,Max Martz,966,21,1,15
6,15.4301178,20.52179285,Christian Juzang,966,21,1,15
7,29.86089192,28.13791887,Chris Lewis,966,21,1,15
8,40.88439992,10.70099877,Noah Kirkwood,966,21,1,15
9,27.25533548,25.53240208,Justin Bassey,966,21,1,15
10,16.43225489,8.496330716,Robert Baker,966,21,1,15
11,30.46217417,31.94598188,ball,966,21,1,15
1,26.85448064,12.40460591,Devon Goodman,965,20,1,15
2,28.85875482,29.74131382,AJ Brodeur,965,20,1,15
3,11.22114201,26.13367518,Jordan Dingle,965,20,1,15
4,46.69679505,10.30015004,Ryan Betley,965,20,1,15
5,2.40233561,8.095481978,Max Martz,965,20,1,15
6,18.43652907,18.9183979,Christian Juzang,965,20,1,15
7,29.05918224,25.53240208,Chris Lewis,965,20,1,15
8,42.68824669,10.50057441,Noah Kirkwood,965,20,1,15
9,20.24037584,23.72858275,Justin Bassey,965,20,1,15
10,16.03140005,10.30015004,Robert Baker,965,20,1,15
11,26.4536258,12.70524246,ball,965,20,1,15
